id	filename	md5	size
50891cd6-191b-43a9-944d-21c8b66b9fd0	TARGET-ALL-P1_and_TARGET-ALL-P2_WGS_Level3Data_PUBLIC_20211217.tar.gz	1fec9e0f530893373b17eca21edc108a	8194182
12c8ac8e-a3db-4990-b7d3-fb8f993fe7c4	TARGET-ALL-P1_and_TARGET-ALL-P2_WGS_Level4Data_PUBLIC_20211217.tar.gz	6a1f462e4237c3c5c3c314e126f13d6e	716451285
f221af0d-d590-47c9-bdb8-99a653b019fb	TARGET-ALL-P1_and_TARGET-ALL-P2_WGS_Metadata_PUBLIC_20211217.tar.gz	a23bdf0560fb1359ce1a989a0c553754	260922
1d5962fd-5fb1-4314-a18f-087e21de22da	TARGET-ALL-P2_clinicalData_PUBLIC_20211228.tar.gz	52998106c44197d5aa32a03400c45716	1781020
d1ba80d4-91bd-4fc8-b4bc-ac916ffa2d07	TARGET-ALL-P2_copyNumberArray_Level3Data_PUBLIC_20211227.tar.gz	e31f36b1ff8d7ad885d7c8312b597473	6709127
dd3ab451-b981-44ec-a54f-219fc4a84135	TARGET-ALL-P2_copyNumberArray_Metadata_PUBLIC_20211227.tar.gz	59b9dd8bfb2c7145954ff9d5646bbe3b	1062376
f88477b8-efa1-495e-bc20-1fa55d1d3424	TARGET-ALL-P2_geneExpressionArray_Level1Data_PUBLIC_20211227.tar.gz	646eb12ae913bbe056702f98f2bd62e4	2713536341
182ebdda-5018-47f4-a601-0741441b1fa2	TARGET-ALL-P2_geneExpressionArray_Level2Data_PUBLIC_20211227.tar.gz	ecfab4cae74e4a929bfc2d8294fe7375	478293914
c1e1006d-57e3-40ba-8432-b80c896bfef0	TARGET-ALL-P2_geneExpressionArray_Level3Data_PUBLIC_20211227.tar.gz	afbd2c3622be827ae06d625ff55f68a1	188464318
0a92522a-d3c1-44da-92af-9849a880edc0	TARGET-ALL-P2_geneExpressionArray_Metadata_PUBLIC_20211227.tar.gz	7ed11989b988800436c0e5c87f5b26ef	244946
f1f6a862-a640-4909-a274-19e57b0084c1	TARGET-ALL-P2_methylationArray_Design_PUBLIC_20211227.tar.gz	487f2f0d05f39d6b2c9af178ebe5951c	72111315
d1b9e4b4-1d68-427f-ab67-a3f7f7d274aa	TARGET-ALL-P2_methylationArray_Level2Data_PUBLIC_20211227.tar.gz	3b63bdca2314e5266b0cb630471320e1	110445851
80d098b7-f152-46fa-9040-46ee665484aa	TARGET-ALL-P2_methylationArray_Level3Data_PUBLIC_20211227.tar.gz	fe9c5e4bc77a4a977dd55f4d8a9fb96c	446746609
4761721c-3cd8-4fd5-8c31-ad27f30af5aa	TARGET-ALL-P2_methylationArray_Metadata_PUBLIC_20211227.tar.gz	e23ba3c1f3a4dd363354691acbdae22c	118409
cf65771e-438f-4d43-bc0c-5e1198b357e6	TARGET-ALL-P2_miRNAseq_Level3Data_PUBLIC_20211227.tar.gz	95a5b4aa736220971a52170041f8b6c7	12393529
6a6b0f6d-2512-4dd7-b8a8-30c8c1cc3348	TARGET-ALL-P2_miRNAseq_Metadata_PUBLIC_20211227.tar.gz	0458e99e14a67ac430aeac72a3137c04	26456
f4456046-5797-402d-b068-78be7513776f	TARGET-ALL-P2_mRNAseq_Level3Data_PUBLIC_20211227.tar.gz	fc7c465fbe5e770e35e30e925c7901d4	2137720961
1e7df456-99f3-45ab-a62f-21ec776fc3a0	TARGET-ALL-P2_mRNAseq_Metadata_PUBLIC_20211227.tar.gz	e2d2bf58dd3761f602228a06bec9a673	74593
313fd46b-8111-45dd-88df-4e637a4d2249	TARGET-ALL-P2_SampleMatrix_PUBLIC_20211227.tar.gz	a32145f056fe2ebd0e31b83b5a244734	547627
3e2a521c-e4bc-4bc7-99dc-7aca4fc21d83	TARGET-ALL-P2_WXS_Design_PUBLIC_20211227.tar.gz	b73264a0de968d8d0714d3891c9ebd44	67605488
8e00db7f-e404-4125-8431-10c321c0bb3c	TARGET-ALL-P2_WXS_Level3Data_PUBLIC_20211227.tar.gz	ab20231ce0e22241acaa092f02195d5c	531988
d1d5691b-7551-4ff0-b357-2eec0d15c6ea	TARGET-ALL-P2_WXS_Metadata_PUBLIC_20211227.tar.gz	9da4bc60c8b1f6bc4a9d452a29841c80	131069
